model,version,description,strategy,count,count_with_bertscore,bertscore_mean,bertscore_std,bleu_mean,bleu_std,sari_mean,sari_std,perplexity_mean,perplexity_std,lens_mean,lens_std,fkgl_delta_mean,fkgl_delta_std,fre_delta_mean,fre_delta_std,fkgl_output_mean,fre_output_mean,phase,experiment_group,retrieval
claude-haiku-4-5,v1,step 1 - simple prompt engineering,constraint,189,189,0.871269929661322,0.0124982984073173,0.0881347860292095,0.0411717537252276,39.7795300948722,3.90790363345181,29.5352057300547,6.23616317943336,53.6680774092566,13.9405207311228,-6.57988630632178,1.82806755666968,23.5285707080219,8.56536991224878,4.67779857251161,76.8376910251089,Simple Prompt v1,Simple Prompt v1,none
claude-haiku-4-5,v1,step 1 - simple prompt engineering,structured,189,189,0.855904379218974,0.011179137128129,0.0490826116587031,0.02967056973988,36.2643176695447,3.73484983771481,27.4419847720515,5.61492190123732,51.7053552452777,14.4442399234238,-5.12612030188686,1.96888311588319,17.9637188098505,8.59781623293176,6.13156457694653,71.2728391269374,Simple Prompt v1,Simple Prompt v1,none
claude-haiku-4-5,v1,step 1 - simple prompt engineering,zeroshot,189,189,0.855616098358518,0.0107060296235715,0.0406149577144889,0.0258197726690529,35.4473322524467,3.6140617088197,27.1164539377525,5.50923446019971,55.2314346348367,13.7114286641787,-5.30062945986755,1.99882661489566,19.734071610758,8.51179215613671,5.95705541896585,73.0431919278449,Simple Prompt v1,Simple Prompt v1,none
claude-haiku-4-5,v1,step 2 - RAG top k=3,constraint,189,189,0.889614386217935,0.0148046264476231,0.18312719169222,0.0656034861577036,44.8256779356101,3.63932139295748,27.5435381995307,6.00304905822972,58.6135395800799,10.8564852839526,-5.44328023793709,1.62421173174983,18.2193784313684,6.68147845163571,5.8144046408963,71.5284987484554,Open AI RAG v2,,
claude-haiku-4-5,v2,step 1 - simple prompt engineering,constraint,189,189,0.876470464562613,0.0133772210049179,0.1011609122694,0.0465007667593013,40.7814303557461,3.97581087638817,27.9254935632938,5.81266022884645,59.0957312326215,12.3783880270038,-6.80323484426788,1.73388072283129,25.5944085350203,7.72821772238759,4.45445003456551,78.9035288521073,Simple Prompt v2,Simple Prompt v2,none
claude-haiku-4-5,v2,step 1 - simple prompt engineering,structured,189,189,0.869814871164857,0.0126188779508357,0.0785352554688467,0.0400331654424885,39.1189470098433,3.6087559280307,26.6984191016545,5.78672409154009,60.1446391907126,12.4485758945432,-6.38165167951509,1.7415637408398,22.4149934177451,7.77293207932803,4.87603319931831,75.7241137348321,Simple Prompt v2,Simple Prompt v2,none
claude-haiku-4-5,v2,step 1 - simple prompt engineering,zeroshot,189,189,0.870761555023294,0.0124778243804915,0.0760316716120446,0.0390726405517453,39.1510586816304,3.73830991605416,30.0182682673136,7.33106232671341,60.4389715918536,11.650903513922,-6.60162809313511,1.82902682636792,23.4428807417235,8.30331839303242,4.65605678569829,76.7520010588105,Simple Prompt v2,Simple Prompt v2,none
claude-haiku-4-5,v2,step 2 - RAG top k=3,structured,189,189,0.878000716683726,0.0127264791547586,0.123230503229363,0.0586710943815122,41.7391671397072,4.04168072895353,25.7680157908687,5.54581617575787,61.5577123535152,11.3219053901446,-5.82120107452443,1.76139159847771,19.6645437146449,7.69941677585435,5.43648380430896,72.9736640317318,Open AI RAG v2,,
claude-haiku-4-5,v2,step 2 - RAG top k=3,zeroshot,189,189,0.880799010001793,0.0144086372736418,0.12530023331521,0.0597577035095179,42.0932324049857,4.01844944803483,27.7929968556399,6.12503921808253,61.4396646802233,11.1676936132962,-5.82613617967059,1.68928551151725,19.7697054232081,7.48939381881568,5.4315486991628,73.0788257402951,Open AI RAG v2,,
claude-haiku-4-5,v3,BGE-RAG-full,constraint,189,189,0.897309203627248,0.0155010519605247,0.208554140876305,0.0706765754969429,44.7385436058676,3.93035491249496,28.6184858846917,6.49080135434753,70.3262242527202,7.35798298561955,-5.1693398010066,1.67584105097539,17.2004396707146,6.84109951858373,6.0883450778268,70.5095599878016,BGE RAG v3,,
claude-haiku-4-5,v3,BGE-RAG-full,structured,189,189,0.889766580213315,0.0159413460324229,0.171832257541736,0.0675991267934429,44.0544255095299,3.8650617790451,26.2769331755462,5.89307406303903,71.5685233604779,7.62147347269571,-5.52837504165994,1.60446887336933,18.4920537988958,6.44310283499737,5.72930983717346,71.8011741159828,BGE RAG v3,,
claude-haiku-4-5,v3,BGE-RAG-full,zeroshot,189,189,0.890489881946927,0.0174976719300324,0.168456646261333,0.0749088593149752,43.6069925237222,3.94835273319337,28.5188642027517,7.09755003976292,72.1689870283096,7.28427225936043,-5.53121774444765,1.7310749747006,18.8665925672875,7.48273539448229,5.72646713438575,72.1757128843746,BGE RAG v3,,
claude-haiku-4-5,v3,E5-RAG-full,constraint,189,189,0.898467539164124,0.0157266255362147,0.20935867344373,0.0714492769712932,44.660850879907,3.90777355965342,28.7159969390385,6.4423751255032,70.2133257817973,7.29129056763244,-5.12190058733617,1.53957867592069,16.7353934996186,6.18620453957635,6.13578429149723,70.0445138167056,E5 RAG v3,,
claude-haiku-4-5,v3,E5-RAG-full,structured,189,189,0.889502272719429,0.0164453906079154,0.173051565332746,0.07307572061325,44.0577363882083,4.05505316912225,26.0946731315088,5.28284337534973,71.96333581885,6.92263068748742,-5.48668306786914,1.56903045657473,18.2509012892891,6.68026622926379,5.77100181096426,71.5600216063761,E5 RAG v3,,
claude-haiku-4-5,v3,E5-RAG-full,zeroshot,189,189,0.890710360789425,0.0183272454409847,0.169812187559839,0.0735944479236305,43.8234101221538,3.99405776067043,28.0002010486744,6.54623353633891,72.6139133407287,6.89852125112553,-5.57354956687838,1.6649693993786,19.2315315299967,7.3659910207423,5.68413531195501,72.5406518470837,E5 RAG v3,,
claude-haiku-4-5,v3,step 2 - RAG top k=3 with upgrated prompt,constraint,189,189,0.897376275567151,0.0166038631869136,0.209418681219968,0.0748990945101752,44.8375877313803,3.8876140136506,28.2811814464589,6.32543372814622,70.7156242531665,6.52560722498171,-5.13158424953352,1.6059596082217,16.7534322375399,6.45823231241398,6.12610062929988,70.0625525546269,Open AI RAG v3,,
claude-haiku-4-5,v3,step 2 - RAG top k=3 with upgrated prompt,structured,189,189,0.889742480383979,0.016190094142519,0.170482065934056,0.0684909279349334,43.9030526996201,3.81817427679134,25.9033854751991,5.32209457583375,71.5992155812051,7.34219212825218,-5.58275771819548,1.66823054785739,18.9114137430224,7.29014297937657,5.67492716063791,72.2205340601095,Open AI RAG v3,,
claude-haiku-4-5,v3,step 2 - RAG top k=3 with upgrated prompt,zeroshot,189,189,0.889681598496815,0.0162318341614703,0.169047192677963,0.0678209291959776,43.6081835303735,4.00392069720436,28.6180131801222,6.09968588257978,72.2299903571752,6.85220921040701,-5.46913669426683,1.65544742065127,18.5853565085352,6.94839370396315,5.78854818456656,71.8944768256222,Open AI RAG v3,,
gemini-2.0-flash,v1,step 1 - simple prompt engineering,constraint,189,189,0.869407521984565,0.0125096950917786,0.0651737123295609,0.0319157526671393,38.1358376227526,3.61568282963098,28.5775543445002,6.92867272289843,57.5338640981295,13.4706087714522,-8.52057365925297,1.79219450273543,34.7825914975218,8.42095170379926,2.73711121958042,88.0917118146088,Simple Prompt v1,Simple Prompt v1,none
gemini-2.0-flash,v1,step 1 - simple prompt engineering,structured,189,189,0.845285221382424,0.0124072496667122,0.0290706436022991,0.0215992620307355,34.0137300119734,3.31606002585988,22.1711504446766,4.35737355917751,64.2245974916103,11.2814619287173,-5.76024120888603,2.02746531590424,23.7109898764042,9.77030567138195,5.49744366994737,77.0201101934912,Simple Prompt v1,Simple Prompt v1,none
gemini-2.0-flash,v1,step 1 - simple prompt engineering,zeroshot,189,189,0.850409355113115,0.0107830084117996,0.0250038062073276,0.0200533922004886,33.8201930404911,3.35964630331263,20.3047599641104,4.81708860108596,67.5750116756156,10.3522991494593,-7.42351723849956,1.90663213775164,31.0782997876508,9.21946343808018,3.83416764033383,84.3874201047378,Simple Prompt v1,Simple Prompt v1,none
gemini-2.0-flash,v1,step 2 - RAG top k=3,constraint,189,189,0.877503088857762,0.0140816922093759,0.0956002329107785,0.0469102815712304,39.3294809743393,5.03790722017052,26.9864465774052,6.48184697034581,58.8379739726827,13.0732063822658,-8.1159668225349,1.95272250375945,33.081577903481,9.0888051685649,3.14171805629849,86.390698220568,Open AI RAG v2,,
gemini-2.0-flash,v2,step 1 - simple prompt engineering,constraint,189,189,0.872662596917026,0.0134842828415001,0.0698382994649284,0.0337684699996577,38.6239912776973,3.66663371931708,27.3753307483814,7.64818836315796,60.7292383392891,12.1516124178728,-8.38144656883964,1.80257933066062,33.8892086167744,8.51195396435904,2.87623830999376,87.1983289338615,Simple Prompt v2,Simple Prompt v2,none
gemini-2.0-flash,v2,step 1 - simple prompt engineering,structured,189,189,0.869970768532425,0.0116184170685312,0.0654645849417431,0.0369073252411261,38.4896367114132,3.94173693188296,25.1128634296397,6.03926838974076,64.2493764588444,10.8320637632578,-7.66181943844251,1.81404197687683,29.9152078507635,8.40457311287904,3.59586544039089,83.2243281678505,Simple Prompt v2,Simple Prompt v2,none
gemini-2.0-flash,v2,step 1 - simple prompt engineering,zeroshot,189,189,0.875334894530988,0.0127361709527472,0.0785641978753824,0.0346953054000799,39.4324612430497,3.72290087254393,25.767455883127,7.42409652100745,64.3481671318364,11.5977075533076,-7.924476709036,1.74227955167417,31.614583392118,8.06508818630201,3.33320816979739,84.923703709205,Simple Prompt v2,Simple Prompt v2,none
gemini-2.0-flash,v2,step 2 - RAG top k=3,structured,189,189,0.881387700164129,0.0135133273150697,0.105935520782666,0.0406533792761236,41.2316797165465,3.90633517230741,23.7108207732912,5.93576653094683,68.0168227551472,10.3266263949006,-7.49472116468306,1.71492994259959,29.2799972638685,7.62542011447988,3.76296371415033,82.5891175809555,Open AI RAG v2,,
gemini-2.0-flash,v2,step 2 - RAG top k=3,zeroshot,189,189,0.879639896135482,0.0123207658825329,0.0928045601809546,0.0355500201840936,40.5703091925511,3.71173318145737,24.1977759921362,6.97668814059501,66.1497932595731,11.5255715103641,-7.92263731490552,1.73439900406925,31.6141681236308,7.90877989745064,3.33504756392787,84.9232884407178,Open AI RAG v2,,
gemini-2.0-flash,v3,BGE-RAG-full,constraint,189,189,0.887528781222288,0.0126156702062086,0.127264955983397,0.0424614563541244,42.4684455591018,3.5761268355764,26.2503357690478,6.44099107232747,64.1935323264889,10.4366613957916,-7.87965945981694,1.71840386163946,32.0676318946394,7.90034972225333,3.37802541901646,85.3767522117264,BGE RAG v3,,
gemini-2.0-flash,v3,BGE-RAG-full,structured,189,189,0.889477368700441,0.0136550235965556,0.138499600818004,0.0472297608752913,43.2420376942834,4.00351843771416,23.3813912376525,5.45625717934285,71.4166399239865,7.61889325988432,-7.16318453193326,1.6220392862479,28.0475290692917,6.97942541054689,4.09450034690013,81.3566493863787,BGE RAG v3,,
gemini-2.0-flash,v3,BGE-RAG-full,zeroshot,189,189,0.885753268918032,0.0132107475274631,0.100529122739294,0.0357406769939379,42.0057310489173,3.52175258448568,20.6754420547889,5.94695767939585,67.2278583053297,10.2607966123917,-7.83328749435131,1.72168712481589,31.1639944792887,7.68069054657998,3.42439738448209,84.4731147963757,BGE RAG v3,,
gemini-2.0-flash,v3,E5-RAG-full,constraint,189,189,0.887362135465814,0.0129938206633857,0.12636221747401,0.0438396015900975,42.4214124607987,3.64066430949394,26.0715594417834,6.52812913548551,64.2808741388477,10.400930144652,-7.86798707295936,1.74509626691749,31.9792190201139,7.9545205839463,3.38969780587404,85.2883393372008,E5 RAG v3,,
gemini-2.0-flash,v3,E5-RAG-full,structured,189,189,0.890632885473746,0.014072919752432,0.143040176183717,0.0456546014985275,43.4835609651958,3.81766158276282,23.3445260638282,5.60445458953694,71.4396488938718,6.65739127082286,-7.04612016804316,1.64948243275179,27.3642310981131,7.09794439603682,4.21156471079024,80.6733514152001,E5 RAG v3,,
gemini-2.0-flash,v3,E5-RAG-full,zeroshot,189,189,0.884590081121556,0.0129059624743586,0.100108246325823,0.0330249630249522,41.856254169815,3.43340389490407,21.5517688377824,6.99126926608258,65.618360646741,11.1546105599484,-7.86946457320486,1.74516831591589,31.2372338275629,7.82345264386943,3.38822030562854,84.54635414465,E5 RAG v3,,
gemini-2.0-flash,v3,step 2 - RAG top k=3 with upgrated prompt,constraint,189,189,0.886533085000578,0.0131218868553102,0.126122238907871,0.0450137545199165,42.5102767212361,3.68710838198665,26.3177547808047,6.3731273629243,64.9275492280454,9.98864644726498,-7.82793040778799,1.75977712938849,31.693928678023,7.97571974461476,3.4297544710454,85.0030489951099,Open AI RAG v3,,
gemini-2.0-flash,v3,step 2 - RAG top k=3 with upgrated prompt,structured,189,189,0.89024254127785,0.0134713460067334,0.141871113978695,0.0439801396723853,43.490594005339,3.69784575522528,23.0842913117989,5.13308368590879,71.5751024646551,7.69517743178261,-7.10874144143933,1.67597671899355,27.8597212494302,7.42964005729609,4.14894343739407,81.1688415665172,Open AI RAG v3,,
gemini-2.0-flash,v3,step 2 - RAG top k=3 with upgrated prompt,zeroshot,189,189,0.884902456765452,0.0131253042683989,0.101189436373208,0.0353822714074842,41.8581379210059,3.37900095546924,21.4561095666633,5.81362632121756,66.8601479134782,10.7611291395053,-7.86022804483443,1.67669677052907,31.3388145444156,7.4453104609931,3.39745683399896,84.6479348615026,Open AI RAG v3,,
gpt-4o-mini,v1,step 1 - simple prompt engineering,constraint,189,189,0.89121748625286,0.0144059624829293,0.150830787894979,0.0567767896182974,43.5239923466845,3.66093428072406,26.1006912453465,4.9715687265992,69.0658379327981,7.78833754524385,-4.93035296807068,1.45489348407902,18.1616406247653,5.9425746133907,6.32733191076272,71.4707609418523,Simple Prompt v1,Simple Prompt v1,none
gpt-4o-mini,v1,step 1 - simple prompt engineering,structured,189,189,0.868093779478124,0.0131968325490639,0.0652145489932032,0.0359475617292658,37.4681067434868,3.88541423418792,24.3934623576977,4.94078218022627,72.3349522919793,8.16802791582092,-3.72985616748972,1.63259692722947,14.081759611262,7.16536442581032,7.52782871134367,67.390879928349,Simple Prompt v1,Simple Prompt v1,none
gpt-4o-mini,v1,step 1 - simple prompt engineering,zeroshot,189,189,0.879162740455103,0.0135031589264241,0.0921215860601878,0.0418362295388939,39.6645450136157,3.89309941495029,24.8675417521643,4.91664451919923,74.6454874624299,6.44281717605641,-3.79671226343863,1.56981402239657,14.999404924878,6.78943969769484,7.46097261539476,68.308525241965,Simple Prompt v1,Simple Prompt v1,none
gpt-4o-mini,v1,step 2 - RAG top k=3,constraint,189,189,0.889397712611647,0.0193567223726511,0.155466655681049,0.0610343826945887,43.4166742991676,4.36040552430498,25.2796379119631,4.85306967462125,68.6853109677979,8.13928722345309,-4.40576540394872,1.58439110176365,16.5517657995663,6.81219156941497,6.85191947488468,69.8608861166532,Open AI RAG v2,,
gpt-4o-mini,v2,step 1 - simple prompt engineering,constraint,189,189,0.890152731585124,0.01563953289168,0.150170494793993,0.0618628605486414,43.3891565878716,4.04853873143149,26.6652444001859,5.34987877354695,71.0988173300322,7.35687862715452,-4.61800948403919,1.4331938781493,16.9741537378812,5.93367559209517,6.6396753947942,70.2832740549682,Simple Prompt v2,Simple Prompt v2,none
gpt-4o-mini,v2,step 1 - simple prompt engineering,structured,189,189,0.878245581079412,0.0136754259450856,0.0897196046349772,0.0488562969278007,39.6718271722589,4.29588589365195,26.3761288627746,5.65443936933067,74.9255086558988,6.39603746346146,-4.41189375773191,1.61550287938613,15.5187918002181,6.98918738782801,6.84579112110149,68.8279121173051,Simple Prompt v2,Simple Prompt v2,none
gpt-4o-mini,v2,step 1 - simple prompt engineering,zeroshot,189,189,0.881090896785575,0.021502145467251,0.116185385065015,0.0534448938364869,41.3127487473991,4.57889189457821,24.3108674104882,6.985004720846,67.8914162193048,9.06273215546221,-4.99614774610866,1.84811549276218,17.9347924609706,8.38803388253256,6.26153713272473,71.2439127780576,Simple Prompt v2,Simple Prompt v2,none
