model,version,description,strategy,count,count_with_bertscore,bertscore_mean,bertscore_std,bleu_mean,bleu_std,sari_mean,sari_std,perplexity_mean,perplexity_std,lens_mean,lens_std,fkgl_delta_mean,fkgl_delta_std,fre_delta_mean,fre_delta_std,fkgl_output_mean,fre_output_mean,phase,experiment_group,retrieval
gpt-4o-mini,v2,step 2 - RAG top k=3,structured,189,189,0.880162522275612,0.0134964550566858,0.0977416118688012,0.0469228639200464,40.1042789725856,4.07417222729177,25.3766863232567,5.38824938740941,74.4248760025857,7.01710336403965,-3.98295284375337,1.52692367271866,14.2702409669093,6.85847934187827,7.27473203508002,67.5793612839963,Open AI RAG v2,,
gpt-4o-mini,v2,step 2 - RAG top k=3,zeroshot,189,189,0.878751914967936,0.0249584487714559,0.108442892413109,0.0501961125496447,41.0931930272299,5.12474813482146,21.3395330994217,6.26406418653721,67.5167155289116,9.1602512470309,-4.65467503088168,1.72993891605035,16.8174045172277,7.76289896668092,6.60300984795171,70.1265248343148,Open AI RAG v2,,
gpt-4o-mini,v3,BGE-RAG-full,constraint,189,189,0.894211035872263,0.0152838448967131,0.163012185745227,0.0575363553586752,43.819697773214,3.91366392651129,26.5730284282139,5.08812751270615,72.2739162453551,5.32450329456227,-4.36154442458431,1.41597175104221,16.1783160706138,5.73527632049269,6.89614045424908,69.4874363877008,BGE RAG v3,,
gpt-4o-mini,v3,BGE-RAG-full,structured,189,189,0.879473188251415,0.0162648456195781,0.0980106263549741,0.0508998580551785,39.9433261749864,4.42748107392378,29.4417042908845,37.8215331478236,74.421026752257,8.34621547668356,-3.97621812029765,1.61687942583277,14.4116868685508,7.2424992912625,7.28146675853574,67.7208071856378,BGE RAG v3,,
gpt-4o-mini,v3,BGE-RAG-full,zeroshot,189,189,0.884560735137374,0.01625786686497,0.115509244203886,0.050660911598629,41.2388213897325,4.24233665560255,26.2402184501527,6.04045419978835,73.2294957294084,6.45098448020691,-4.34428186055104,1.49397109089349,15.4433774071259,6.45469186366697,6.91340301828235,68.7524977242129,BGE RAG v3,,
gpt-4o-mini,v3,E5-RAG-full,constraint,189,189,0.893388334720854,0.0165022261925391,0.163739627858616,0.0604430067536205,43.7956713877123,3.97223985244474,26.893186226093,5.34821942137313,72.0369253016803,6.00562598582923,-4.29008819831116,1.32746134286326,15.872103270879,5.37526875505778,6.96759668052224,69.181223587966,E5 RAG v3,,
gpt-4o-mini,v3,E5-RAG-full,structured,189,189,0.881027975095012,0.0151209578528405,0.101050132616627,0.051114090706221,40.2518563696867,4.26203259566833,26.3136554647375,5.41983676147882,74.2829921831257,6.24464126352271,-3.94480522682459,1.53149420125636,14.1791305227905,6.55797160359803,7.31287965200881,67.4882508398775,E5 RAG v3,,
gpt-4o-mini,v3,E5-RAG-full,zeroshot,189,189,0.883672788975731,0.0197670109640701,0.115770074724354,0.0536407524723344,41.2916810659347,4.50139960276479,25.8351942496325,6.45096538441971,72.6843757695713,7.23035771084008,-4.36300814997044,1.50221400096407,15.4948561417515,6.50793726106146,6.89467672886295,68.8039764588385,E5 RAG v3,,
gpt-4o-mini,v3,step 2 - RAG top k=3 with upgrated prompt,constraint,189,189,0.893987641132698,0.0153972682926357,0.161128493844389,0.0592346678586862,43.776055995359,3.88723726491498,26.5561441340774,5.13698030533808,72.3764120463956,6.12105034575539,-4.27693236846759,1.40319221426711,15.8463158786696,5.83944504462569,6.9807525103658,69.1554361957567,Open AI RAG v3,,
gpt-4o-mini,v3,step 2 - RAG top k=3 with upgrated prompt,structured,189,189,0.880589370689695,0.0152082269431474,0.10055162338205,0.0476444657977452,40.190678577315,4.31706219049868,26.0737595230183,5.17300811412849,74.9947158699988,5.72372670910716,-3.93711763044038,1.50758659098293,14.2368668704297,6.53397894402693,7.32056724839301,67.5459871875167,Open AI RAG v3,,
gpt-4o-mini,v3,step 2 - RAG top k=3 with upgrated prompt,zeroshot,189,189,0.885237391663607,0.0163955324188685,0.116854617581787,0.0529238587093215,41.5042372737275,4.19395281791821,25.8446550419722,5.73914896006737,71.9633217362014,6.98176704549242,-4.42555190679487,1.49385760698413,15.8739032821669,6.22402603307083,6.83213297203852,69.1830235992539,Open AI RAG v3,,
llama3.2,v1,step 1 - simple prompt engineering,constraint,189,189,0.853160759128591,0.0111186940318554,0.0328070567929388,0.0207582988254406,34.2021644848234,3.31952168794659,31.1917135753329,9.7454328879804,69.4479093402711,10.2912273294577,-4.1903145231523,1.94181382328546,16.7515512324015,8.75008138582147,7.06737035568109,70.0606715494885,Simple Prompt v1,Simple Prompt v1,none
llama3.2,v1,step 1 - simple prompt engineering,structured,189,189,0.845028754895326,0.0113322324806485,0.0376326172793662,0.0230240521683888,34.1293199461396,3.20479603322852,26.8353888597438,6.87105804690458,64.7187244179606,13.8036044746933,-3.01580680220788,2.28081167234223,11.2593747015817,9.99872908464966,8.24187807662551,64.5684950186687,Simple Prompt v1,Simple Prompt v1,none
llama3.2,v1,step 1 - simple prompt engineering,zeroshot,189,189,0.849663699745501,0.0105230322786785,0.0321627410374018,0.0193658492533879,34.0368986227363,3.1793796750973,24.3047611801713,5.51674040751083,73.9136697599384,7.87463418114526,-3.40862123615854,1.89791823974218,14.5926444645229,8.67073244049492,7.84906364267485,67.9017647816099,Simple Prompt v1,Simple Prompt v1,none
llama3.2,v1,step 2 - RAG top k=3,constraint,40,40,0.795478187501431,0.00902332078099127,0.00280338004157874,0.00231534354877845,28.6233056534009,2.72306782326442,24.3571670293808,11.4390744326149,37.1557036205442,14.494808792133,2.41850345772108,4.83935266027462,-16.3688339431449,18.9520251049529,13.9707635868179,36.2700190747311,Open AI RAG v2,,
llama3.2,v2,step 1 - simple prompt engineering,constraint,189,188,0.85971869813635,0.0122602945559775,0.0333804191250878,0.0262662094047134,34.3057905908562,3.61505248058993,31.5513607491838,8.56233746957589,72.6426379209539,7.17137712972694,-3.9939111329211,2.05762901171841,15.0178300809426,9.1573851336072,7.27780966284186,68.2788042757086,Simple Prompt v2,Simple Prompt v2,none
llama3.2,v2,step 1 - simple prompt engineering,structured,189,189,0.859322782862123,0.0122991436881755,0.0407626521770159,0.0259257231237974,34.9449346575756,3.56356686356418,31.4311096504252,9.56216397699705,69.4367252256373,9.24069803960111,-3.63011426999049,1.92527435057381,12.9307822568811,8.71823755526151,7.62757060884291,66.2399025739681,Simple Prompt v2,Simple Prompt v2,none
llama3.2,v2,step 1 - simple prompt engineering,zeroshot,189,186,0.851166323628477,0.0164171081064052,0.031309926497056,0.0220164907991314,33.962222892433,3.75264191273807,31.1633120813677,10.5546673066143,65.6334683134228,13.4770538643138,-4.07160816608802,1.9489720939385,14.9105390867302,8.92543085269062,7.19145586268533,68.160800487269,Simple Prompt v2,Simple Prompt v2,none
llama3.2,v2,step 2 - RAG top k=3,structured,40,40,0.795190770924091,0.00836905464711323,0.00322053223361317,0.00234231551977708,28.7493995047064,2.98308552829663,23.9219866991043,8.27530113946124,37.6386978186504,11.5223039265098,4.27366743730985,13.3090687424995,-22.8980459410259,38.3058045518695,15.8259275664066,29.7408070768501,Open AI RAG v2,,
llama3.2,v2,step 2 - RAG top k=3,zeroshot,40,40,0.79432036280632,0.010175477107086,0.00289940577973722,0.00215128770598494,28.6189392597879,3.30484159568935,24.3644759654999,11.8067698045456,39.4251968581315,15.0100718033273,2.18685929523877,5.94575894545968,-15.6080434671007,22.9616953156042,13.7391194243356,37.0308095507752,Open AI RAG v2,,
llama3.2,v3,BGE-RAG-full,constraint,40,40,0.792888437211513,0.0105393261486823,0.00288826350958697,0.00238124141998133,28.5564583349409,2.63156343801276,26.3852390408516,12.0996660388941,34.154513243807,17.6289019268974,3.11654672259999,7.69655876371853,-16.857189458826,22.4831023157442,14.6688068516968,35.7816635590499,BGE RAG v3,,
llama3.2,v3,BGE-RAG-full,structured,40,40,0.795337238907814,0.0103728077366794,0.00286549337778161,0.00346846475629289,28.3795270384592,3.02055567556215,25.2912973880768,10.9965746968697,38.9270719907435,12.9242404943763,2.3605725773064,3.71645568221847,-16.6820583039625,16.7397696692629,13.9128327064032,35.9567947139134,BGE RAG v3,,
llama3.2,v3,BGE-RAG-full,zeroshot,40,40,0.795408314466476,0.00948136351154426,0.00350552698807886,0.00382746614550844,28.6262345106422,2.7212736832764,24.0138180017471,7.92680749028333,37.7406171234292,15.2061404959995,3.66082789156426,12.6108696215385,-19.5885900023084,31.8640910713467,15.213088020661,33.0502630155675,BGE RAG v3,,
llama3.2,v3,E5-RAG-full,constraint,40,40,0.793538200855255,0.0091718301748979,0.00263815627727793,0.00145611583701904,28.5976463126779,2.78899842258008,25.1898367881775,8.8619546167625,37.1067932276149,17.5219876935375,1.31208548042951,2.96402585610577,-12.7066177044947,16.1479936111439,12.8643456095263,39.9322353133813,E5 RAG v3,,
llama3.2,v3,E5-RAG-full,structured,40,40,0.794064739346504,0.0068430448504207,0.00321995395129958,0.00259751103585046,28.5480459307118,2.83333181619757,26.1806301355362,10.9938816960292,37.2557258945794,14.846581390716,4.2380911165934,13.0809463225147,-20.5195540120701,35.8229942805859,15.7903512456902,32.1192990058058,E5 RAG v3,,
llama3.2,v3,E5-RAG-full,zeroshot,40,40,0.792442581057549,0.0107775713888956,0.00280833865048356,0.00189972652955081,28.4556391817682,2.88291970721459,24.3978807926178,9.96837267696536,36.4947849078079,14.1448564573006,1.70304058428778,2.59711868852396,-16.6654183329375,14.7700254979426,13.2553007133846,35.9734346849385,E5 RAG v3,,
llama3.2,v3,step 2 - RAG top k=3 with upgrated prompt,constraint,40,40,0.793840196728706,0.0107560242577526,0.00282312138866718,0.00220734940710954,28.5270875377328,3.07179715994706,23.5094536781311,9.72731491695685,35.9221369091454,16.5815025707789,2.38071042980283,5.73877779716051,-15.9316289818241,20.1997302104571,13.9329705588996,36.7072240360519,Open AI RAG v3,,
llama3.2,v3,step 2 - RAG top k=3 with upgrated prompt,structured,40,40,0.795241411030293,0.00885382038190509,0.00299702443365288,0.00194239800470554,28.6894215926107,2.87589229937816,23.1955215930939,10.9381786488689,40.7131017929336,12.8128952095073,1.06679613104129,3.17862468850371,-12.2822368963451,17.5073352370393,12.6190562601381,40.3566161215308,Open AI RAG v3,,
llama3.2,v3,step 2 - RAG top k=3 with upgrated prompt,zeroshot,40,40,0.795078986883163,0.00964467919176245,0.00320813940652872,0.0018419434163057,28.7346313271809,2.97409020659438,23.6172737121582,6.66462331256431,38.1660114163507,14.7735080837505,1.07000137799986,3.02027371021253,-11.8115063311393,16.9429856240009,12.6222615070966,40.8273466867367,Open AI RAG v3,,
sonar,v1,step 1 - simple prompt engineering,constraint,189,189,0.856193611861537,0.0194255480599014,0.117745259459526,0.0694942958982901,39.8865295278184,4.0227171739598,28.0359024522166,12.6850222256905,31.2488231844161,18.079541887357,-6.79590900331268,1.85051853204851,23.458662665685,8.20269069361294,4.46177587552071,76.767782982772,Simple Prompt v1,Simple Prompt v1,none
sonar,v1,step 1 - simple prompt engineering,structured,189,189,0.853939896538144,0.0150310715840091,0.036844009973411,0.0289621571979466,35.4406170671632,3.72117120738217,38.3421101645818,11.7059322540906,52.5467417469038,15.713425630527,-6.68544341038675,2.26518930265497,25.9463056193068,10.6087662441439,4.57224146844665,79.2554259363938,Simple Prompt v1,Simple Prompt v1,none
sonar,v1,step 1 - simple prompt engineering,zeroshot,189,189,0.867070862855861,0.0159234570641379,0.0584924186296133,0.0343212530640027,37.4492597839709,3.84219547554268,40.8701215774294,12.1118965408432,54.8959289675954,14.1922006193966,-6.81424879871515,2.550647372061,26.8780922998623,11.0957559738111,4.44343608011824,80.1872126169493,Simple Prompt v1,Simple Prompt v1,none
sonar,v1,step 2 - RAG top k=3,constraint,189,189,0.871613184926371,0.0396944804332149,0.15631863953155,0.0994149981908053,40.381176272143,6.88120067488096,36.5376073241865,12.4658485099557,41.2732340536884,14.629346538051,-4.89734916619122,4.17656667156223,15.7210712207059,17.8096899346169,6.36033571264218,69.0301915377929,Open AI RAG v2,,
sonar,v2,step 1 - simple prompt engineering,constraint,189,189,0.86674087356638,0.0210516202959422,0.139036092591531,0.0769094345921974,40.9294557170688,4.54648503930725,28.4356645503372,13.4041452970129,39.559245881774,21.4369097246473,-6.8584047461609,2.08693243803397,24.4774424393194,8.67032952274202,4.39928013267249,77.7865627564064,Simple Prompt v2,Simple Prompt v2,none
sonar,v2,step 1 - simple prompt engineering,structured,189,189,0.860195031557134,0.0201457337047303,0.0587619443742474,0.0384728764822129,37.4714375397323,4.43341004409778,38.4653895796922,13.9072250872579,45.8237371358175,18.7535356709347,-7.28833267750659,2.1760498801667,27.2189286870952,9.34300497831038,3.96935220132681,80.5280490041822,Simple Prompt v2,Simple Prompt v2,none
sonar,v2,step 1 - simple prompt engineering,zeroshot,189,189,0.874317011820576,0.0168790372346701,0.0941905380903174,0.05739390975454,39.3706608571142,4.26479959245719,44.0382614690791,15.3918059227042,42.6440863713938,19.0252836056082,-7.28098215848047,2.01425495999465,27.0016412447964,9.07647996744128,3.97670272035293,80.3107615618834,Simple Prompt v2,Simple Prompt v2,none
sonar,v2,step 2 - RAG top k=3,structured,189,189,0.867262247062865,0.0354282634123723,0.0993902986754818,0.0715518185439505,39.1676206738811,6.18718353404359,39.7971707803232,13.3936461586337,46.3020438060589,16.4115320517362,-5.59196285619998,3.95471859488267,19.5291787366459,16.4130617593491,5.66572202263342,72.8382990537329,Open AI RAG v2,,
sonar,v2,step 2 - RAG top k=3,zeroshot,189,189,0.875506849831374,0.0346549769727131,0.127669413369124,0.0800734859722065,40.3264129772436,6.03925083883891,42.4085912805386,13.8323418713203,43.3767571822935,14.83560163293,-5.52611878252662,4.47374154684966,19.7931778083602,17.7279151828556,5.73156609630678,73.1022981254471,Open AI RAG v2,,
sonar,v3,BGE-RAG-full,constraint,189,189,0.890353535533582,0.020982870145427,0.167520062478136,0.0686084708351753,42.2334824171134,4.8289172592559,40.4443018423817,13.3334476096677,49.2680577689813,16.8800310023182,-6.23999088729047,2.26171495177165,21.3481744241221,9.68017864862962,5.01769399154292,74.6572947412091,BGE RAG v3,,
sonar,v3,BGE-RAG-full,structured,189,189,0.879058633531843,0.0299311728803573,0.121092472990336,0.0663630553236603,40.8011518565201,5.44037152357747,40.1205405280704,12.0945730967524,52.2941048927981,15.3410653737684,-6.23541208961124,3.09685263208419,21.8861953789125,13.8880938769771,5.02227278922216,75.1953156959995,BGE RAG v3,,
sonar,v3,BGE-RAG-full,zeroshot,189,189,0.883203340901269,0.0277573145706919,0.137811250021351,0.0710339832919291,41.3471709726115,4.8478524572482,44.0264725458054,13.9537736941368,48.317252857329,16.5360875931719,-6.39860436572875,2.92800777454999,23.2733041770961,12.4595118203172,4.85908051310464,76.5824244941831,BGE RAG v3,,
sonar,v3,E5-RAG-full,constraint,189,189,0.888136906598611,0.0242767877304888,0.165250786644884,0.0817745011212911,42.1936910574624,4.69086916962764,40.6544872162834,13.154117186907,48.4097099119713,16.6591711390829,-6.27950287888243,2.45767724841653,21.6398918782901,10.2565929588566,4.97818199995097,74.949012195377,E5 RAG v3,,
sonar,v3,E5-RAG-full,structured,189,189,0.879646990034315,0.0280425967383052,0.124975853907352,0.0668035548597338,40.9713243968415,5.14131924625871,40.00240448543,13.4285672997985,52.4680081405173,16.4911122558964,-6.28870048051681,3.20122872573384,22.3192453666539,13.3619808073692,4.96898439831658,75.6283656837409,E5 RAG v3,,
sonar,v3,E5-RAG-full,zeroshot,189,189,0.882731587483139,0.0259914325645107,0.135695484618107,0.0738826947776527,41.1326311436159,4.98183715708785,43.4596931215317,13.4525133858252,50.4130805846494,16.4126834354374,-6.33738520308579,2.91748464583029,22.784928009676,12.667121790969,4.92029967574761,76.094048326763,E5 RAG v3,,
sonar,v3,step 2 - RAG top k=3 with upgrated prompt,constraint,189,189,0.890700747727086,0.0206637908816849,0.170340007616635,0.0768760469327281,42.2861031709556,4.79956857045946,39.9072646186465,12.9355308989994,49.6521684420402,16.7369037066905,-6.23265639619901,2.27988486226517,21.3280949158876,9.40727243645098,5.02502848263439,74.6372152329747,Open AI RAG v3,,
sonar,v3,step 2 - RAG top k=3 with upgrated prompt,structured,189,189,0.876784720118084,0.0308065674733444,0.114612411517324,0.0666222973112389,40.3483545562579,5.89532223470104,41.0633085745352,12.7939546502678,50.8307184532671,16.1868964198115,-6.11280389471461,3.24983456246693,21.6065930841524,14.056699275734,5.14488098411878,74.9157134012394,Open AI RAG v3,,
sonar,v3,step 2 - RAG top k=3 with upgrated prompt,zeroshot,189,189,0.882221695291933,0.0288090661401921,0.134523167754421,0.0754374719018179,40.9610376956631,5.24605731005713,43.9257503186584,13.3748418559877,48.3410951834186,16.588229368157,-6.13673046223095,2.93674878369033,21.8648252762094,12.4714115314861,5.12095441660245,75.1739455932964,Open AI RAG v3,,
