rag_setting,phase,experiment_group,retrieval,description,model,strategy,count,sari_mean,sari_std,bertscore_mean,bertscore_std,bleu_mean,bleu_std,perplexity_mean,perplexity_std,lens_mean,lens_std
BGE-RAG-full,BGE RAG v3,,,BGE-RAG-full,claude-haiku-4-5,constraint,189,44.7385436058676,3.93035491249496,0.897309203627248,0.0155010519605247,0.208554140876305,0.0706765754969429,28.6184858846917,6.49080135434753,70.3262242527202,7.35798298561955
BGE-RAG-full,BGE RAG v3,,,BGE-RAG-full,claude-haiku-4-5,structured,189,44.0544255095299,3.8650617790451,0.889766580213315,0.0159413460324229,0.171832257541736,0.0675991267934429,26.2769331755462,5.89307406303903,71.5685233604779,7.62147347269571
BGE-RAG-full,BGE RAG v3,,,BGE-RAG-full,claude-haiku-4-5,zeroshot,189,43.6069925237222,3.94835273319337,0.890489881946927,0.0174976719300324,0.168456646261333,0.0749088593149752,28.5188642027517,7.09755003976292,72.1689870283096,7.28427225936043
E5-RAG-full,E5 RAG v3,,,E5-RAG-full,claude-haiku-4-5,constraint,189,44.660850879907,3.90777355965342,0.898467539164124,0.0157266255362147,0.20935867344373,0.0714492769712932,28.7159969390385,6.4423751255032,70.2133257817973,7.29129056763244
E5-RAG-full,E5 RAG v3,,,E5-RAG-full,claude-haiku-4-5,structured,189,44.0577363882083,4.05505316912225,0.889502272719429,0.0164453906079154,0.173051565332746,0.07307572061325,26.0946731315088,5.28284337534973,71.96333581885,6.92263068748742
E5-RAG-full,E5 RAG v3,,,E5-RAG-full,claude-haiku-4-5,zeroshot,189,43.8234101221538,3.99405776067043,0.890710360789425,0.0183272454409847,0.169812187559839,0.0735944479236305,28.0002010486744,6.54623353633891,72.6139133407287,6.89852125112553
OpenAI-RAG-k3,Open AI RAG v2,,,step 2 - RAG top k=3,claude-haiku-4-5,constraint,189,44.8256779356101,3.63932139295748,0.889614386217935,0.0148046264476231,0.18312719169222,0.0656034861577036,27.5435381995307,6.00304905822972,58.6135395800799,10.8564852839526
OpenAI-RAG-k3,Open AI RAG v2,,,step 2 - RAG top k=3,claude-haiku-4-5,structured,189,41.7391671397072,4.04168072895353,0.878000716683726,0.0127264791547586,0.123230503229363,0.0586710943815122,25.7680157908687,5.54581617575787,61.5577123535152,11.3219053901446
OpenAI-RAG-k3,Open AI RAG v2,,,step 2 - RAG top k=3,claude-haiku-4-5,zeroshot,189,42.0932324049857,4.01844944803483,0.880799010001793,0.0144086372736418,0.12530023331521,0.0597577035095179,27.7929968556399,6.12503921808253,61.4396646802233,11.1676936132962
OpenAI-RAG-v3-clean,Open AI RAG v3,,,step 2 - RAG top k=3 with upgrated prompt,claude-haiku-4-5,constraint,189,44.8375877313803,3.8876140136506,0.897376275567151,0.0166038631869136,0.209418681219968,0.0748990945101752,28.2811814464589,6.32543372814622,70.7156242531665,6.52560722498171
OpenAI-RAG-v3-clean,Open AI RAG v3,,,step 2 - RAG top k=3 with upgrated prompt,claude-haiku-4-5,structured,189,43.9030526996201,3.81817427679134,0.889742480383979,0.016190094142519,0.170482065934056,0.0684909279349334,25.9033854751991,5.32209457583375,71.5992155812051,7.34219212825218
OpenAI-RAG-v3-clean,Open AI RAG v3,,,step 2 - RAG top k=3 with upgrated prompt,claude-haiku-4-5,zeroshot,189,43.6081835303735,4.00392069720436,0.889681598496815,0.0162318341614703,0.169047192677963,0.0678209291959776,28.6180131801222,6.09968588257978,72.2299903571752,6.85220921040701
BGE-RAG-full,BGE RAG v3,,,BGE-RAG-full,gemini-2.0-flash,constraint,189,42.4684455591018,3.5761268355764,0.887528781222288,0.0126156702062086,0.127264955983397,0.0424614563541244,26.2503357690478,6.44099107232747,64.1935323264889,10.4366613957916
BGE-RAG-full,BGE RAG v3,,,BGE-RAG-full,gemini-2.0-flash,structured,189,43.2420376942834,4.00351843771416,0.889477368700441,0.0136550235965556,0.138499600818004,0.0472297608752913,23.3813912376525,5.45625717934285,71.4166399239865,7.61889325988432
BGE-RAG-full,BGE RAG v3,,,BGE-RAG-full,gemini-2.0-flash,zeroshot,189,42.0057310489173,3.52175258448568,0.885753268918032,0.0132107475274631,0.100529122739294,0.0357406769939379,20.6754420547889,5.94695767939585,67.2278583053297,10.2607966123917
E5-RAG-full,E5 RAG v3,,,E5-RAG-full,gemini-2.0-flash,constraint,189,42.4214124607987,3.64066430949394,0.887362135465814,0.0129938206633857,0.12636221747401,0.0438396015900975,26.0715594417834,6.52812913548551,64.2808741388477,10.400930144652
E5-RAG-full,E5 RAG v3,,,E5-RAG-full,gemini-2.0-flash,structured,189,43.4835609651958,3.81766158276282,0.890632885473746,0.014072919752432,0.143040176183717,0.0456546014985275,23.3445260638282,5.60445458953694,71.4396488938718,6.65739127082286
E5-RAG-full,E5 RAG v3,,,E5-RAG-full,gemini-2.0-flash,zeroshot,189,41.856254169815,3.43340389490407,0.884590081121556,0.0129059624743586,0.100108246325823,0.0330249630249522,21.5517688377824,6.99126926608258,65.618360646741,11.1546105599484
OpenAI-RAG-k3,Open AI RAG v2,,,step 2 - RAG top k=3,gemini-2.0-flash,constraint,189,39.3294809743393,5.03790722017052,0.877503088857762,0.0140816922093759,0.0956002329107785,0.0469102815712304,26.9864465774052,6.48184697034581,58.8379739726827,13.0732063822658
OpenAI-RAG-k3,Open AI RAG v2,,,step 2 - RAG top k=3,gemini-2.0-flash,structured,189,41.2316797165465,3.90633517230741,0.881387700164129,0.0135133273150697,0.105935520782666,0.0406533792761236,23.7108207732912,5.93576653094683,68.0168227551472,10.3266263949006
OpenAI-RAG-k3,Open AI RAG v2,,,step 2 - RAG top k=3,gemini-2.0-flash,zeroshot,189,40.5703091925511,3.71173318145737,0.879639896135482,0.0123207658825329,0.0928045601809546,0.0355500201840936,24.1977759921362,6.97668814059501,66.1497932595731,11.5255715103641
OpenAI-RAG-v3-clean,Open AI RAG v3,,,step 2 - RAG top k=3 with upgrated prompt,gemini-2.0-flash,constraint,189,42.5102767212361,3.68710838198665,0.886533085000578,0.0131218868553102,0.126122238907871,0.0450137545199165,26.3177547808047,6.3731273629243,64.9275492280454,9.98864644726498
OpenAI-RAG-v3-clean,Open AI RAG v3,,,step 2 - RAG top k=3 with upgrated prompt,gemini-2.0-flash,structured,189,43.490594005339,3.69784575522528,0.89024254127785,0.0134713460067334,0.141871113978695,0.0439801396723853,23.0842913117989,5.13308368590879,71.5751024646551,7.69517743178261
OpenAI-RAG-v3-clean,Open AI RAG v3,,,step 2 - RAG top k=3 with upgrated prompt,gemini-2.0-flash,zeroshot,189,41.8581379210059,3.37900095546924,0.884902456765452,0.0131253042683989,0.101189436373208,0.0353822714074842,21.4561095666633,5.81362632121756,66.8601479134782,10.7611291395053
BGE-RAG-full,BGE RAG v3,,,BGE-RAG-full,gpt-4o-mini,constraint,189,43.819697773214,3.91366392651129,0.894211035872263,0.0152838448967131,0.163012185745227,0.0575363553586752,26.5730284282139,5.08812751270615,72.2739162453551,5.32450329456227
BGE-RAG-full,BGE RAG v3,,,BGE-RAG-full,gpt-4o-mini,structured,189,39.9433261749864,4.42748107392378,0.879473188251415,0.0162648456195781,0.0980106263549741,0.0508998580551785,29.4417042908845,37.8215331478236,74.421026752257,8.34621547668356
BGE-RAG-full,BGE RAG v3,,,BGE-RAG-full,gpt-4o-mini,zeroshot,189,41.2388213897325,4.24233665560255,0.884560735137374,0.01625786686497,0.115509244203886,0.050660911598629,26.2402184501527,6.04045419978835,73.2294957294084,6.45098448020691
E5-RAG-full,E5 RAG v3,,,E5-RAG-full,gpt-4o-mini,constraint,189,43.7956713877123,3.97223985244474,0.893388334720854,0.0165022261925391,0.163739627858616,0.0604430067536205,26.893186226093,5.34821942137313,72.0369253016803,6.00562598582923
E5-RAG-full,E5 RAG v3,,,E5-RAG-full,gpt-4o-mini,structured,189,40.2518563696867,4.26203259566833,0.881027975095012,0.0151209578528405,0.101050132616627,0.051114090706221,26.3136554647375,5.41983676147882,74.2829921831257,6.24464126352271
E5-RAG-full,E5 RAG v3,,,E5-RAG-full,gpt-4o-mini,zeroshot,189,41.2916810659347,4.50139960276479,0.883672788975731,0.0197670109640701,0.115770074724354,0.0536407524723344,25.8351942496325,6.45096538441971,72.6843757695713,7.23035771084008
OpenAI-RAG-k3,Open AI RAG v2,,,step 2 - RAG top k=3,gpt-4o-mini,constraint,189,43.4166742991676,4.36040552430498,0.889397712611647,0.0193567223726511,0.155466655681049,0.0610343826945887,25.2796379119631,4.85306967462125,68.6853109677979,8.13928722345309
OpenAI-RAG-k3,Open AI RAG v2,,,step 2 - RAG top k=3,gpt-4o-mini,structured,189,40.1042789725856,4.07417222729177,0.880162522275612,0.0134964550566858,0.0977416118688012,0.0469228639200464,25.3766863232567,5.38824938740941,74.4248760025857,7.01710336403965
OpenAI-RAG-k3,Open AI RAG v2,,,step 2 - RAG top k=3,gpt-4o-mini,zeroshot,189,41.0931930272299,5.12474813482146,0.878751914967936,0.0249584487714559,0.108442892413109,0.0501961125496447,21.3395330994217,6.26406418653721,67.5167155289116,9.1602512470309
OpenAI-RAG-v3-clean,Open AI RAG v3,,,step 2 - RAG top k=3 with upgrated prompt,gpt-4o-mini,constraint,189,43.776055995359,3.88723726491498,0.893987641132698,0.0153972682926357,0.161128493844389,0.0592346678586862,26.5561441340774,5.13698030533808,72.3764120463956,6.12105034575539
OpenAI-RAG-v3-clean,Open AI RAG v3,,,step 2 - RAG top k=3 with upgrated prompt,gpt-4o-mini,structured,189,40.190678577315,4.31706219049868,0.880589370689695,0.0152082269431474,0.10055162338205,0.0476444657977452,26.0737595230183,5.17300811412849,74.9947158699988,5.72372670910716
OpenAI-RAG-v3-clean,Open AI RAG v3,,,step 2 - RAG top k=3 with upgrated prompt,gpt-4o-mini,zeroshot,189,41.5042372737275,4.19395281791821,0.885237391663607,0.0163955324188685,0.116854617581787,0.0529238587093215,25.8446550419722,5.73914896006737,71.9633217362014,6.98176704549242
BGE-RAG-full,BGE RAG v3,,,BGE-RAG-full,llama3.2,constraint,40,28.5564583349409,2.63156343801276,0.792888437211513,0.0105393261486823,0.0028882635095869,0.0023812414199813,26.3852390408516,12.0996660388941,34.154513243807,17.6289019268974
BGE-RAG-full,BGE RAG v3,,,BGE-RAG-full,llama3.2,structured,40,28.3795270384592,3.02055567556215,0.795337238907814,0.0103728077366794,0.0028654933777816,0.0034684647562928,25.2912973880768,10.9965746968697,38.9270719907435,12.9242404943763
BGE-RAG-full,BGE RAG v3,,,BGE-RAG-full,llama3.2,zeroshot,40,28.6262345106422,2.7212736832764,0.795408314466476,0.0094813635115442,0.0035055269880788,0.0038274661455084,24.0138180017471,7.92680749028333,37.7406171234292,15.2061404959995
E5-RAG-full,E5 RAG v3,,,E5-RAG-full,llama3.2,constraint,40,28.5976463126779,2.78899842258008,0.793538200855255,0.0091718301748979,0.0026381562772779,0.001456115837019,25.1898367881775,8.8619546167625,37.1067932276149,17.5219876935375
E5-RAG-full,E5 RAG v3,,,E5-RAG-full,llama3.2,structured,40,28.5480459307118,2.83333181619757,0.794064739346504,0.0068430448504207,0.0032199539512995,0.0025975110358504,26.1806301355362,10.9938816960292,37.2557258945794,14.846581390716
E5-RAG-full,E5 RAG v3,,,E5-RAG-full,llama3.2,zeroshot,40,28.4556391817682,2.88291970721459,0.792442581057549,0.0107775713888956,0.0028083386504835,0.0018997265295508,24.3978807926178,9.96837267696536,36.4947849078079,14.1448564573006
OpenAI-RAG-k3,Open AI RAG v2,,,step 2 - RAG top k=3,llama3.2,constraint,40,28.6233056534009,2.72306782326442,0.795478187501431,0.0090233207809912,0.0028033800415787,0.0023153435487784,24.3571670293808,11.4390744326149,37.1557036205442,14.494808792133
OpenAI-RAG-k3,Open AI RAG v2,,,step 2 - RAG top k=3,llama3.2,structured,40,28.7493995047064,2.98308552829663,0.795190770924091,0.0083690546471132,0.0032205322336131,0.002342315519777,23.9219866991043,8.27530113946124,37.6386978186504,11.5223039265098
OpenAI-RAG-k3,Open AI RAG v2,,,step 2 - RAG top k=3,llama3.2,zeroshot,40,28.6189392597879,3.30484159568935,0.79432036280632,0.010175477107086,0.0028994057797372,0.0021512877059849,24.3644759654999,11.8067698045456,39.4251968581315,15.0100718033273
OpenAI-RAG-v3-clean,Open AI RAG v3,,,step 2 - RAG top k=3 with upgrated prompt,llama3.2,constraint,40,28.5270875377328,3.07179715994706,0.793840196728706,0.0107560242577526,0.0028231213886671,0.0022073494071095,23.5094536781311,9.72731491695685,35.9221369091454,16.5815025707789
OpenAI-RAG-v3-clean,Open AI RAG v3,,,step 2 - RAG top k=3 with upgrated prompt,llama3.2,structured,40,28.6894215926107,2.87589229937816,0.795241411030293,0.008853820381905,0.0029970244336528,0.0019423980047055,23.1955215930939,10.9381786488689,40.7131017929336,12.8128952095073
OpenAI-RAG-v3-clean,Open AI RAG v3,,,step 2 - RAG top k=3 with upgrated prompt,llama3.2,zeroshot,40,28.7346313271809,2.97409020659438,0.795078986883163,0.0096446791917624,0.0032081394065287,0.0018419434163057,23.6172737121582,6.66462331256431,38.1660114163507,14.7735080837505
BGE-RAG-full,BGE RAG v3,,,BGE-RAG-full,sonar,constraint,189,42.2334824171134,4.8289172592559,0.890353535533582,0.020982870145427,0.167520062478136,0.0686084708351753,40.4443018423817,13.3334476096677,49.2680577689813,16.8800310023182
BGE-RAG-full,BGE RAG v3,,,BGE-RAG-full,sonar,structured,189,40.8011518565201,5.44037152357747,0.879058633531843,0.0299311728803573,0.121092472990336,0.0663630553236603,40.1205405280704,12.0945730967524,52.2941048927981,15.3410653737684
BGE-RAG-full,BGE RAG v3,,,BGE-RAG-full,sonar,zeroshot,189,41.3471709726115,4.8478524572482,0.883203340901269,0.0277573145706919,0.137811250021351,0.0710339832919291,44.0264725458054,13.9537736941368,48.317252857329,16.5360875931719
E5-RAG-full,E5 RAG v3,,,E5-RAG-full,sonar,constraint,189,42.1936910574624,4.69086916962764,0.888136906598611,0.0242767877304888,0.165250786644884,0.0817745011212911,40.6544872162834,13.154117186907,48.4097099119713,16.6591711390829
E5-RAG-full,E5 RAG v3,,,E5-RAG-full,sonar,structured,189,40.9713243968415,5.14131924625871,0.879646990034315,0.0280425967383052,0.124975853907352,0.0668035548597338,40.00240448543,13.4285672997985,52.4680081405173,16.4911122558964
E5-RAG-full,E5 RAG v3,,,E5-RAG-full,sonar,zeroshot,189,41.1326311436159,4.98183715708785,0.882731587483139,0.0259914325645107,0.135695484618107,0.0738826947776527,43.4596931215317,13.4525133858252,50.4130805846494,16.4126834354374
OpenAI-RAG-k3,Open AI RAG v2,,,step 2 - RAG top k=3,sonar,constraint,189,40.381176272143,6.88120067488096,0.871613184926371,0.0396944804332149,0.15631863953155,0.0994149981908053,36.5376073241865,12.4658485099557,41.2732340536884,14.629346538051
OpenAI-RAG-k3,Open AI RAG v2,,,step 2 - RAG top k=3,sonar,structured,189,39.1676206738811,6.18718353404359,0.867262247062865,0.0354282634123723,0.0993902986754818,0.0715518185439505,39.7971707803232,13.3936461586337,46.3020438060589,16.4115320517362
OpenAI-RAG-k3,Open AI RAG v2,,,step 2 - RAG top k=3,sonar,zeroshot,189,40.3264129772436,6.03925083883891,0.875506849831374,0.0346549769727131,0.127669413369124,0.0800734859722065,42.4085912805386,13.8323418713203,43.3767571822935,14.83560163293
OpenAI-RAG-v3-clean,Open AI RAG v3,,,step 2 - RAG top k=3 with upgrated prompt,sonar,constraint,189,42.2861031709556,4.79956857045946,0.890700747727086,0.0206637908816849,0.170340007616635,0.0768760469327281,39.9072646186465,12.9355308989994,49.6521684420402,16.7369037066905
OpenAI-RAG-v3-clean,Open AI RAG v3,,,step 2 - RAG top k=3 with upgrated prompt,sonar,structured,189,40.3483545562579,5.89532223470104,0.876784720118084,0.0308065674733444,0.114612411517324,0.0666222973112389,41.0633085745352,12.7939546502678,50.8307184532671,16.1868964198115
OpenAI-RAG-v3-clean,Open AI RAG v3,,,step 2 - RAG top k=3 with upgrated prompt,sonar,zeroshot,189,40.9610376956631,5.24605731005713,0.882221695291933,0.0288090661401921,0.134523167754421,0.0754374719018179,43.9257503186584,13.3748418559877,48.3410951834186,16.588229368157
